Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    RETURN          reduce using rule 14 (cuerpoF -> for .)
    RKEY            reduce using rule 14 (cuerpoF -> for .)


state 19

    (15) cuerpoF -> while .

    PRINTLN         reduce using rule 15 (cuerpoF -> while .)
    VARIABLE        reduce using rule 15 (cuerpoF -> while .)
    VINT            reduce using rule 15 (cuerpoF -> while .)
    VFLOAT          reduce using rule 15 (cuerpoF -> while .)
    IF              reduce using rule 15 (cuerpoF -> while .)
    FOR             reduce using rule 15 (cuerpoF -> while .)
    WHILE           reduce using rule 15 (cuerpoF -> while .)
    WHEN            reduce using rule 15 (cuerpoF -> while .)
    VAL             reduce using rule 15 (cuerpoF -> while .)
    VAR             reduce using rule 15 (cuerpoF -> while .)
    $end            reduce using rule 15 (cuerpoF -> while .)
    RETURN          reduce using rule 15 (cuerpoF -> while .)
    RKEY            reduce using rule 15 (cuerpoF -> while .)


state 20

    (16) cuerpoF -> when .

    PRINTLN         reduce using rule 16 (cuerpoF -> when .)
    VARIABLE        reduce using rule 16 (cuerpoF -> when .)
    VINT            reduce using rule 16 (cuerpoF -> when .)
    VFLOAT          reduce using rule 16 (cuerpoF -> when .)
    IF              reduce using rule 16 (cuerpoF -> when .)
    FOR             reduce using rule 16 (cuerpoF -> when .)
    WHILE           reduce using rule 16 (cuerpoF -> when .)
    WHEN            reduce using rule 16 (cuerpoF -> when .)
    VAL             reduce using rule 16 (cuerpoF -> when .)
    VAR             reduce using rule 16 (cuerpoF -> when .)
    $end            reduce using rule 16 (cuerpoF -> when .)
    RETURN          reduce using rule 16 (cuerpoF -> when .)
    RKEY            reduce using rule 16 (cuerpoF -> when .)


state 21

    (17) asignacion -> designacion . VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (54) inData -> designacion . VARIABLE IGUAL READLINE LPAREN RPAREN
    (24) listAsignacion -> designacion . VARIABLE DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> designacion . VARIABLE
    (47) mutListAsignacion -> designacion . VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> designacion . VARIABLE
    (51) pairAsignation -> designacion . LPAREN VARIABLE COMA VARIABLE RPAREN

    VARIABLE        shift and go to state 37
    LPAREN          shift and go to state 38


state 22

    (61) impresion -> PRINTLN . LPAREN valor RPAREN

    LPAREN          shift and go to state 39


state 23

    (55) compareType -> VINT . IGUAL VINT
    (57) compareGreaterthan -> VINT . MAYOR VINT
    (59) compareSmallerthan -> VINT . MINOR VINT

    IGUAL           shift and go to state 40
    MAYOR           shift and go to state 41
    MINOR           shift and go to state 42


state 24

    (56) compareType -> VFLOAT . IGUAL VFLOAT
    (58) compareGreaterthan -> VFLOAT . MAYOR VFLOAT
    (60) compareSmallerthan -> VFLOAT . MINOR VFLOAT

    IGUAL           shift and go to state 43
    MAYOR           shift and go to state 44
    MINOR           shift and go to state 45


state 25

    (32) list -> listAsignacion . IGUAL listOf

    IGUAL           shift and go to state 46


state 26

    (50) mutableList -> mutListAsignacion . IGUAL mutableListOf

    IGUAL           shift and go to state 47


state 27

    (53) pair -> pairAsignation . IGUAL pairBody

    IGUAL           shift and go to state 48


state 28

    (65) if -> IF . LPAREN condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> IF . LPAREN condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> IF . LPAREN condicion RPAREN LKEY cuerpoF RKEY elseif else

    LPAREN          shift and go to state 49


state 29

    (74) for -> FOR . LPAREN condicionFor RPAREN LKEY cuerpoF RKEY

    LPAREN          shift and go to state 50


state 30

    (75) while -> WHILE . LPAREN condicion RPAREN LKEY cuerpoF RKEY

    LPAREN          shift and go to state 51


state 31

    (76) when -> WHEN . LPAREN VARIABLE RPAREN LKEY cuerpoF RKEY

    LPAREN          shift and go to state 52


state 32

    (18) designacion -> VAL .

    VARIABLE        reduce using rule 18 (designacion -> VAL .)
    LPAREN          reduce using rule 18 (designacion -> VAL .)


state 33

    (19) designacion -> VAR .

    VARIABLE        reduce using rule 19 (designacion -> VAR .)
    LPAREN          reduce using rule 19 (designacion -> VAR .)


state 34

    (77) implementa_funcion -> FUN VARIABLE . LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (78) implementa_funcion -> FUN VARIABLE . LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (79) implementa_funcion -> FUN VARIABLE . LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (80) implementa_funcion -> FUN VARIABLE . LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY

    LPAREN          shift and go to state 53


state 35

    (87) asigna -> VARIABLE IGUAL . asignado
    (88) asignado -> . valor
    (89) asignado -> . VARIABLE
    (90) asignado -> . compareType
    (91) asignado -> . compareGreaterthan
    (92) asignado -> . compareSmallerthan
    (93) asignado -> . add
    (94) asignado -> . subtract
    (95) asignado -> . multiply
    (96) asignado -> . divide
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT
    (33) add -> . VINT PLUS VINT
    (34) add -> . VINT PLUS VFLOAT
    (35) add -> . VFLOAT PLUS VFLOAT
    (36) subtract -> . VINT MINUS VINT
    (37) subtract -> . VINT MINUS VFLOAT
    (38) subtract -> . VFLOAT MINUS VFLOAT
    (39) multiply -> . VINT TIMES VINT
    (40) multiply -> . VFLOAT TIMES VFLOAT
    (41) multiply -> . VFLOAT TIMES VINT
    (42) multiply -> . VINT TIMES VFLOAT
    (43) divide -> . VINT DIVIDE VINT
    (44) divide -> . VFLOAT DIVIDE VFLOAT
    (45) divide -> . VFLOAT DIVIDE VINT
    (46) divide -> . VINT DIVIDE VFLOAT

    VARIABLE        shift and go to state 54
    VINT            shift and go to state 64
    VFLOAT          shift and go to state 65
    STRING          shift and go to state 66

    asignado                       shift and go to state 55
    valor                          shift and go to state 56
    compareType                    shift and go to state 57
    compareGreaterthan             shift and go to state 58
    compareSmallerthan             shift and go to state 59
    add                            shift and go to state 60
    subtract                       shift and go to state 61
    multiply                       shift and go to state 62
    divide                         shift and go to state 63

state 36

    (86) instrucciones -> cuerpoF instrucciones .

    $end            reduce using rule 86 (instrucciones -> cuerpoF instrucciones .)
    RETURN          reduce using rule 86 (instrucciones -> cuerpoF instrucciones .)
    RKEY            reduce using rule 86 (instrucciones -> cuerpoF instrucciones .)


state 37

    (17) asignacion -> designacion VARIABLE . DOUBLEPOINTS tipo IGUAL valor
    (54) inData -> designacion VARIABLE . IGUAL READLINE LPAREN RPAREN
    (24) listAsignacion -> designacion VARIABLE . DOUBLEPOINTS LIST diamondType
    (25) listAsignacion -> designacion VARIABLE .
    (47) mutListAsignacion -> designacion VARIABLE . DOUBLEPOINTS MUTABLELIST diamondType
    (48) mutListAsignacion -> designacion VARIABLE .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    DOUBLEPOINTS    shift and go to state 67
    IGUAL           shift and go to state 68

  ! IGUAL           [ reduce using rule 25 (listAsignacion -> designacion VARIABLE .) ]
  ! IGUAL           [ reduce using rule 48 (mutListAsignacion -> designacion VARIABLE .) ]


state 38

    (51) pairAsignation -> designacion LPAREN . VARIABLE COMA VARIABLE RPAREN

    VARIABLE        shift and go to state 69


state 39

    (61) impresion -> PRINTLN LPAREN . valor RPAREN
    (29) valor -> . VINT
    (30) valor -> . VFLOAT
    (31) valor -> . STRING

    VINT            shift and go to state 71
    VFLOAT          shift and go to state 72
    STRING          shift and go to state 66

    valor                          shift and go to state 70

state 40

    (55) compareType -> VINT IGUAL . VINT

    VINT            shift and go to state 73


state 41

    (57) compareGreaterthan -> VINT MAYOR . VINT

    VINT            shift and go to state 74


state 42

    (59) compareSmallerthan -> VINT MINOR . VINT

    VINT            shift and go to state 75


state 43

    (56) compareType -> VFLOAT IGUAL . VFLOAT

    VFLOAT          shift and go to state 76


state 44

    (58) compareGreaterthan -> VFLOAT MAYOR . VFLOAT

    VFLOAT          shift and go to state 77


state 45

    (60) compareSmallerthan -> VFLOAT MINOR . VFLOAT

    VFLOAT          shift and go to state 78


state 46

    (32) list -> listAsignacion IGUAL . listOf
    (26) listOf -> . LISTOF LPAREN elementos RPAREN

    LISTOF          shift and go to state 80

    listOf                         shift and go to state 79

state 47

    (50) mutableList -> mutListAsignacion IGUAL . mutableListOf
    (49) mutableListOf -> . MUTABLELISTOF LPAREN elementos RPAREN

    MUTABLELISTOF   shift and go to state 82

    mutableListOf                  shift and go to state 81

state 48

    (53) pair -> pairAsignation IGUAL . pairBody
    (52) pairBody -> . PAIR LPAREN valor COMA valor RPAREN

    PAIR            shift and go to state 84

    pairBody                       shift and go to state 83

state 49

    (65) if -> IF LPAREN . condicion RPAREN LKEY cuerpoF RKEY
    (66) if -> IF LPAREN . condicion RPAREN LKEY cuerpoF RKEY else
    (67) if -> IF LPAREN . condicion RPAREN LKEY cuerpoF RKEY elseif else
    (62) condicion -> . compareType
    (63) condicion -> . compareGreaterthan
    (64) condicion -> . compareSmallerthan
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT

    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24

    condicion                      shift and go to state 85
    compareType                    shift and go to state 86
    compareGreaterthan             shift and go to state 87
    compareSmallerthan             shift and go to state 88

state 50

    (74) for -> FOR LPAREN . condicionFor RPAREN LKEY cuerpoF RKEY
    (70) condicionFor -> . condicionRango
    (71) condicionFor -> . condicionBloque
    (72) condicionRango -> . VARIABLE IN VINT DOT DOT VINT
    (73) condicionBloque -> . VARIABLE IN LISTOF

    VARIABLE        shift and go to state 92

    condicionFor                   shift and go to state 89
    condicionRango                 shift and go to state 90
    condicionBloque                shift and go to state 91

state 51

    (75) while -> WHILE LPAREN . condicion RPAREN LKEY cuerpoF RKEY
    (62) condicion -> . compareType
    (63) condicion -> . compareGreaterthan
    (64) condicion -> . compareSmallerthan
    (55) compareType -> . VINT IGUAL VINT
    (56) compareType -> . VFLOAT IGUAL VFLOAT
    (57) compareGreaterthan -> . VINT MAYOR VINT
    (58) compareGreaterthan -> . VFLOAT MAYOR VFLOAT
    (59) compareSmallerthan -> . VINT MINOR VINT
    (60) compareSmallerthan -> . VFLOAT MINOR VFLOAT

    VINT            shift and go to state 23
    VFLOAT          shift and go to state 24

    condicion                      shift and go to state 93
    compareType                    shift and go to state 86
    compareGreaterthan             shift and go to state 87
    compareSmallerthan             shift and go to state 88

state 52

    (76) when -> WHEN LPAREN . VARIABLE RPAREN LKEY cuerpoF RKEY

    VARIABLE        shift and go to state 94


state 53

    (77) implementa_funcion -> FUN VARIABLE LPAREN . listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (78) implementa_funcion -> FUN VARIABLE LPAREN . RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (79) implementa_funcion -> FUN VARIABLE LPAREN . RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (80) implementa_funcion -> FUN VARIABLE LPAREN . listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (81) listaparametros -> . parametro
    (82) listaparametros -> . parametro COMA listaparametros
    (83) parametro -> . VARIABLE DOUBLEPOINTS tipo

    RPAREN          shift and go to state 97
    VARIABLE        shift and go to state 95

    listaparametros                shift and go to state 96
    parametro                      shift and go to state 98

state 54

    (89) asignado -> VARIABLE .

    PRINTLN         reduce using rule 89 (asignado -> VARIABLE .)
    VARIABLE        reduce using rule 89 (asignado -> VARIABLE .)
    VINT            reduce using rule 89 (asignado -> VARIABLE .)
    VFLOAT          reduce using rule 89 (asignado -> VARIABLE .)
    IF              reduce using rule 89 (asignado -> VARIABLE .)
    FOR             reduce using rule 89 (asignado -> VARIABLE .)
    WHILE           reduce using rule 89 (asignado -> VARIABLE .)
    WHEN            reduce using rule 89 (asignado -> VARIABLE .)
    VAL             reduce using rule 89 (asignado -> VARIABLE .)
    VAR             reduce using rule 89 (asignado -> VARIABLE .)
    $end            reduce using rule 89 (asignado -> VARIABLE .)
    RETURN          reduce using rule 89 (asignado -> VARIABLE .)
    RKEY            reduce using rule 89 (asignado -> VARIABLE .)


state 55

    (87) asigna -> VARIABLE IGUAL asignado .

    PRINTLN         reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    VARIABLE        reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    VINT            reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    VFLOAT          reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    IF              reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    FOR             reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    WHILE           reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    WHEN            reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    VAL             reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    VAR             reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    $end            reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    RETURN          reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)
    RKEY            reduce using rule 87 (asigna -> VARIABLE IGUAL asignado .)


state 56

    (88) asignado -> valor .

    PRINTLN         reduce using rule 88 (asignado -> valor .)
    VARIABLE        reduce using rule 88 (asignado -> valor .)
    VINT            reduce using rule 88 (asignado -> valor .)
    VFLOAT          reduce using rule 88 (asignado -> valor .)
    IF              reduce using rule 88 (asignado -> valor .)
    FOR             reduce using rule 88 (asignado -> valor .)
    WHILE           reduce using rule 88 (asignado -> valor .)
    WHEN            reduce using rule 88 (asignado -> valor .)
    VAL             reduce using rule 88 (asignado -> valor .)
    VAR             reduce using rule 88 (asignado -> valor .)
    $end            reduce using rule 88 (asignado -> valor .)
    RETURN          reduce using rule 88 (asignado -> valor .)
    RKEY            reduce using rule 88 (asignado -> valor .)


state 57

    (90) asignado -> compareType .

    PRINTLN         reduce using rule 90 (asignado -> compareType .)
    VARIABLE        reduce using rule 90 (asignado -> compareType .)
    VINT            reduce using rule 90 (asignado -> compareType .)
    VFLOAT          reduce using rule 90 (asignado -> compareType .)
    IF              reduce using rule 90 (asignado -> compareType .)
    FOR             reduce using rule 90 (asignado -> compareType .)
    WHILE           reduce using rule 90 (asignado -> compareType .)
    WHEN            reduce using rule 90 (asignado -> compareType .)
    VAL             reduce using rule 90 (asignado -> compareType .)
    VAR             reduce using rule 90 (asignado -> compareType .)
    $end            reduce using rule 90 (asignado -> compareType .)
    RETURN          reduce using rule 90 (asignado -> compareType .)
    RKEY            reduce using rule 90 (asignado -> compareType .)


state 58

    (91) asignado -> compareGreaterthan .

    PRINTLN         reduce using rule 91 (asignado -> compareGreaterthan .)
    VARIABLE        reduce using rule 91 (asignado -> compareGreaterthan .)
    VINT            reduce using rule 91 (asignado -> compareGreaterthan .)
    VFLOAT          reduce using rule 91 (asignado -> compareGreaterthan .)
    IF              reduce using rule 91 (asignado -> compareGreaterthan .)
    FOR             reduce using rule 91 (asignado -> compareGreaterthan .)
    WHILE           reduce using rule 91 (asignado -> compareGreaterthan .)
    WHEN            reduce using rule 91 (asignado -> compareGreaterthan .)
    VAL             reduce using rule 91 (asignado -> compareGreaterthan .)
    VAR             reduce using rule 91 (asignado -> compareGreaterthan .)
    $end            reduce using rule 91 (asignado -> compareGreaterthan .)
    RETURN          reduce using rule 91 (asignado -> compareGreaterthan .)
    RKEY            reduce using rule 91 (asignado -> compareGreaterthan .)


state 59

    (92) asignado -> compareSmallerthan .

    PRINTLN         reduce using rule 92 (asignado -> compareSmallerthan .)
    VARIABLE        reduce using rule 92 (asignado -> compareSmallerthan .)
    VINT            reduce using rule 92 (asignado -> compareSmallerthan .)
    VFLOAT          reduce using rule 92 (asignado -> compareSmallerthan .)
    IF              reduce using rule 92 (asignado -> compareSmallerthan .)
    FOR             reduce using rule 92 (asignado -> compareSmallerthan .)
    WHILE           reduce using rule 92 (asignado -> compareSmallerthan .)
    WHEN            reduce using rule 92 (asignado -> compareSmallerthan .)
    VAL             reduce using rule 92 (asignado -> compareSmallerthan .)
    VAR             reduce using rule 92 (asignado -> compareSmallerthan .)
    $end            reduce using rule 92 (asignado -> compareSmallerthan .)
    RETURN          reduce using rule 92 (asignado -> compareSmallerthan .)
    RKEY            reduce using rule 92 (asignado -> compareSmallerthan .)


state 60

    (93) asignado -> add .

    PRINTLN         reduce using rule 93 (asignado -> add .)
    VARIABLE        reduce using rule 93 (asignado -> add .)
    VINT            reduce using rule 93 (asignado -> add .)
    VFLOAT          reduce using rule 93 (asignado -> add .)
    IF              reduce using rule 93 (asignado -> add .)
    FOR             reduce using rule 93 (asignado -> add .)
    WHILE           reduce using rule 93 (asignado -> add .)
    WHEN            reduce using rule 93 (asignado -> add .)
    VAL             reduce using rule 93 (asignado -> add .)
    VAR             reduce using rule 93 (asignado -> add .)
    $end            reduce using rule 93 (asignado -> add .)
    RETURN          reduce using rule 93 (asignado -> add .)
    RKEY            reduce using rule 93 (asignado -> add .)


state 61

    (94) asignado -> subtract .

    PRINTLN         reduce using rule 94 (asignado -> subtract .)
    VARIABLE        reduce using rule 94 (asignado -> subtract .)
    VINT            reduce using rule 94 (asignado -> subtract .)
    VFLOAT          reduce using rule 94 (asignado -> subtract .)
    IF              reduce using rule 94 (asignado -> subtract .)
    FOR             reduce using rule 94 (asignado -> subtract .)
    WHILE           reduce using rule 94 (asignado -> subtract .)
    WHEN            reduce using rule 94 (asignado -> subtract .)
    VAL             reduce using rule 94 (asignado -> subtract .)
    VAR             reduce using rule 94 (asignado -> subtract .)
    $end            reduce using rule 94 (asignado -> subtract .)
    RETURN          reduce using rule 94 (asignado -> subtract .)
    RKEY            reduce using rule 94 (asignado -> subtract .)


state 62

    (95) asignado -> multiply .

    PRINTLN         reduce using rule 95 (asignado -> multiply .)
    VARIABLE        reduce using rule 95 (asignado -> multiply .)
    VINT            reduce using rule 95 (asignado -> multiply .)
    VFLOAT          reduce using rule 95 (asignado -> multiply .)
    IF              reduce using rule 95 (asignado -> multiply .)
    FOR             reduce using rule 95 (asignado -> multiply .)
    WHILE           reduce using rule 95 (asignado -> multiply .)
    WHEN            reduce using rule 95 (asignado -> multiply .)
    VAL             reduce using rule 95 (asignado -> multiply .)
    VAR             reduce using rule 95 (asignado -> multiply .)
    $end            reduce using rule 95 (asignado -> multiply .)
    RETURN          reduce using rule 95 (asignado -> multiply .)
    RKEY            reduce using rule 95 (asignado -> multiply .)


state 63

    (96) asignado -> divide .

    PRINTLN         reduce using rule 96 (asignado -> divide .)
    VARIABLE        reduce using rule 96 (asignado -> divide .)
    VINT            reduce using rule 96 (asignado -> divide .)
    VFLOAT          reduce using rule 96 (asignado -> divide .)
    IF              reduce using rule 96 (asignado -> divide .)
    FOR             reduce using rule 96 (asignado -> divide .)
    WHILE           reduce using rule 96 (asignado -> divide .)
    WHEN            reduce using rule 96 (asignado -> divide .)
    VAL             reduce using rule 96 (asignado -> divide .)
    VAR             reduce using rule 96 (asignado -> divide .)
    $end            reduce using rule 96 (asignado -> divide .)
    RETURN          reduce using rule 96 (asignado -> divide .)
    RKEY            reduce using rule 96 (asignado -> divide .)


state 64

    (29) valor -> VINT .
    (55) compareType -> VINT . IGUAL VINT
    (57) compareGreaterthan -> VINT . MAYOR VINT
    (59) compareSmallerthan -> VINT . MINOR VINT
    (33) add -> VINT . PLUS VINT
    (34) add -> VINT . PLUS VFLOAT
    (36) subtract -> VINT . MINUS VINT
    (37) subtract -> VINT . MINUS VFLOAT
    (39) multiply -> VINT . TIMES VINT
    (42) multiply -> VINT . TIMES VFLOAT
    (43) divide -> VINT . DIVIDE VINT
    (46) divide -> VINT . DIVIDE VFLOAT

    PRINTLN         reduce using rule 29 (valor -> VINT .)
    VARIABLE        reduce using rule 29 (valor -> VINT .)
    VINT            reduce using rule 29 (valor -> VINT .)
    VFLOAT          reduce using rule 29 (valor -> VINT .)
    IF              reduce using rule 29 (valor -> VINT .)
    FOR             reduce using rule 29 (valor -> VINT .)
    WHILE           reduce using rule 29 (valor -> VINT .)
    WHEN            reduce using rule 29 (valor -> VINT .)
    VAL             reduce using rule 29 (valor -> VINT .)
    VAR             reduce using rule 29 (valor -> VINT .)
    $end            reduce using rule 29 (valor -> VINT .)
    RETURN          reduce using rule 29 (valor -> VINT .)
    RKEY            reduce using rule 29 (valor -> VINT .)
    IGUAL           shift and go to state 40
    MAYOR           shift and go to state 41
    MINOR           shift and go to state 42
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    TIMES           shift and go to state 101
    DIVIDE          shift and go to state 102


state 65

    (30) valor -> VFLOAT .
    (56) compareType -> VFLOAT . IGUAL VFLOAT
    (58) compareGreaterthan -> VFLOAT . MAYOR VFLOAT
    (60) compareSmallerthan -> VFLOAT . MINOR VFLOAT
    (35) add -> VFLOAT . PLUS VFLOAT
    (38) subtract -> VFLOAT . MINUS VFLOAT
    (40) multiply -> VFLOAT . TIMES VFLOAT
    (41) multiply -> VFLOAT . TIMES VINT
    (44) divide -> VFLOAT . DIVIDE VFLOAT
    (45) divide -> VFLOAT . DIVIDE VINT

    PRINTLN         reduce using rule 30 (valor -> VFLOAT .)
    VARIABLE        reduce using rule 30 (valor -> VFLOAT .)
    VINT            reduce using rule 30 (valor -> VFLOAT .)
    VFLOAT          reduce using rule 30 (valor -> VFLOAT .)
    IF              reduce using rule 30 (valor -> VFLOAT .)
    FOR             reduce using rule 30 (valor -> VFLOAT .)
    WHILE           reduce using rule 30 (valor -> VFLOAT .)
    WHEN            reduce using rule 30 (valor -> VFLOAT .)
    VAL             reduce using rule 30 (valor -> VFLOAT .)
    VAR             reduce using rule 30 (valor -> VFLOAT .)
    $end            reduce using rule 30 (valor -> VFLOAT .)
    RETURN          reduce using rule 30 (valor -> VFLOAT .)
    RKEY            reduce using rule 30 (valor -> VFLOAT .)
    IGUAL           shift and go to state 43
    MAYOR           shift and go to state 44
    MINOR           shift and go to state 45
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 66

    (31) valor -> STRING .

    PRINTLN         reduce using rule 31 (valor -> STRING .)
    VARIABLE        reduce using rule 31 (valor -> STRING .)
    VINT            reduce using rule 31 (valor -> STRING .)
    VFLOAT          reduce using rule 31 (valor -> STRING .)
    IF              reduce using rule 31 (valor -> STRING .)
    FOR             reduce using rule 31 (valor -> STRING .)
    WHILE           reduce using rule 31 (valor -> STRING .)
    WHEN            reduce using rule 31 (valor -> STRING .)
    VAL             reduce using rule 31 (valor -> STRING .)
    VAR             reduce using rule 31 (valor -> STRING .)
    $end            reduce using rule 31 (valor -> STRING .)
    RETURN          reduce using rule 31 (valor -> STRING .)
    RKEY            reduce using rule 31 (valor -> STRING .)
    RPAREN          reduce using rule 31 (valor -> STRING .)
    COMA            reduce using rule 31 (valor -> STRING .)


state 67

    (17) asignacion -> designacion VARIABLE DOUBLEPOINTS . tipo IGUAL valor
    (24) listAsignacion -> designacion VARIABLE DOUBLEPOINTS . LIST diamondType
    (47) mutListAsignacion -> designacion VARIABLE DOUBLEPOINTS . MUTABLELIST diamondType
    (20) tipo -> . TINT
    (21) tipo -> . TFLOAT
    (22) tipo -> . STRING

    LIST            shift and go to state 108
    MUTABLELIST     shift and go to state 109
    TINT            shift and go to state 110
    TFLOAT          shift and go to state 111
    STRING          shift and go to state 112

    tipo                           shift and go to state 107

state 68

    (54) inData -> designacion VARIABLE IGUAL . READLINE LPAREN RPAREN

    READLINE        shift and go to state 113


state 69

    (51) pairAsignation -> designacion LPAREN VARIABLE . COMA VARIABLE RPAREN

    COMA            shift and go to state 114


state 70

    (61) impresion -> PRINTLN LPAREN valor . RPAREN

    RPAREN          shift and go to state 115


state 71

    (29) valor -> VINT .

    RPAREN          reduce using rule 29 (valor -> VINT .)
    COMA            reduce using rule 29 (valor -> VINT .)
    PRINTLN         reduce using rule 29 (valor -> VINT .)
    VARIABLE        reduce using rule 29 (valor -> VINT .)
    VINT            reduce using rule 29 (valor -> VINT .)
    VFLOAT          reduce using rule 29 (valor -> VINT .)
    IF              reduce using rule 29 (valor -> VINT .)
    FOR             reduce using rule 29 (valor -> VINT .)
    WHILE           reduce using rule 29 (valor -> VINT .)
    WHEN            reduce using rule 29 (valor -> VINT .)
    VAL             reduce using rule 29 (valor -> VINT .)
    VAR             reduce using rule 29 (valor -> VINT .)
    $end            reduce using rule 29 (valor -> VINT .)
    RETURN          reduce using rule 29 (valor -> VINT .)
    RKEY            reduce using rule 29 (valor -> VINT .)


state 72

    (30) valor -> VFLOAT .

    RPAREN          reduce using rule 30 (valor -> VFLOAT .)
    COMA            reduce using rule 30 (valor -> VFLOAT .)
    PRINTLN         reduce using rule 30 (valor -> VFLOAT .)
    VARIABLE        reduce using rule 30 (valor -> VFLOAT .)
    VINT            reduce using rule 30 (valor -> VFLOAT .)
    VFLOAT          reduce using rule 30 (valor -> VFLOAT .)
    IF              reduce using rule 30 (valor -> VFLOAT .)
    FOR             reduce using rule 30 (valor -> VFLOAT .)
    WHILE           reduce using rule 30 (valor -> VFLOAT .)
    WHEN            reduce using rule 30 (valor -> VFLOAT .)
    VAL             reduce using rule 30 (valor -> VFLOAT .)
    VAR             reduce using rule 30 (valor -> VFLOAT .)
    $end            reduce using rule 30 (valor -> VFLOAT .)
    RETURN          reduce using rule 30 (valor -> VFLOAT .)
    RKEY            reduce using rule 30 (valor -> VFLOAT .)


state 73

    (55) compareType -> VINT IGUAL VINT .

    PRINTLN         reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    VARIABLE        reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    VINT            reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    VFLOAT          reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    IF              reduce using rule 55 (compareType -> VINT IGUAL VINT .)
    FOR             reduce using rule 55 (compareType -> VINT IGUAL VINT .)
