Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento

    (43) mutableList -> mutListAsignacion . IGUAL mutableListOf

    IGUAL           shift and go to state 55


state 33

    (46) pair -> pairAsignation . IGUAL pairBody

    IGUAL           shift and go to state 56


state 34

    (68) if -> IF . LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> IF . LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> IF . LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else

    LPAREN          shift and go to state 57


state 35

    (77) for -> FOR . LPAREN condicionFor RPAREN LKEY instrucciones RKEY

    LPAREN          shift and go to state 58


state 36

    (78) while -> WHILE . LPAREN condicion RPAREN LKEY instrucciones RKEY

    LPAREN          shift and go to state 59


state 37

    (79) when -> WHEN . LPAREN VARIABLE RPAREN LKEY instrucciones RKEY

    LPAREN          shift and go to state 60


state 38

    (16) designacion -> VAL .

    VARIABLE        reduce using rule 16 (designacion -> VAL .)
    LPAREN          reduce using rule 16 (designacion -> VAL .)


state 39

    (17) designacion -> VAR .

    VARIABLE        reduce using rule 17 (designacion -> VAR .)
    LPAREN          reduce using rule 17 (designacion -> VAR .)


state 40

    (48) compareType -> dato . IGUAL IGUAL dato
    (54) compareGreaterthan -> dato . MAYOR dato
    (55) compareSmallerthan -> dato . MINOR dato
    (49) compareNotEqual -> dato . NOT IGUAL dato

    IGUAL           shift and go to state 61
    MAYOR           shift and go to state 62
    MINOR           shift and go to state 63
    NOT             shift and go to state 64


state 41

    (27) valor -> VINT .

    IGUAL           reduce using rule 27 (valor -> VINT .)
    MAYOR           reduce using rule 27 (valor -> VINT .)
    MINOR           reduce using rule 27 (valor -> VINT .)
    NOT             reduce using rule 27 (valor -> VINT .)
    PLUS            reduce using rule 27 (valor -> VINT .)
    MINUS           reduce using rule 27 (valor -> VINT .)
    TIMES           reduce using rule 27 (valor -> VINT .)
    DIVIDE          reduce using rule 27 (valor -> VINT .)
    PRINTLN         reduce using rule 27 (valor -> VINT .)
    IF              reduce using rule 27 (valor -> VINT .)
    FOR             reduce using rule 27 (valor -> VINT .)
    WHILE           reduce using rule 27 (valor -> VINT .)
    WHEN            reduce using rule 27 (valor -> VINT .)
    VAL             reduce using rule 27 (valor -> VINT .)
    VAR             reduce using rule 27 (valor -> VINT .)
    VARIABLE        reduce using rule 27 (valor -> VINT .)
    VINT            reduce using rule 27 (valor -> VINT .)
    VFLOAT          reduce using rule 27 (valor -> VINT .)
    STRING          reduce using rule 27 (valor -> VINT .)
    $end            reduce using rule 27 (valor -> VINT .)
    RKEY            reduce using rule 27 (valor -> VINT .)
    RETURN          reduce using rule 27 (valor -> VINT .)
    RPAREN          reduce using rule 27 (valor -> VINT .)
    AND             reduce using rule 27 (valor -> VINT .)
    OR              reduce using rule 27 (valor -> VINT .)
    COMA            reduce using rule 27 (valor -> VINT .)


state 42

    (28) valor -> VFLOAT .

    IGUAL           reduce using rule 28 (valor -> VFLOAT .)
    MAYOR           reduce using rule 28 (valor -> VFLOAT .)
    MINOR           reduce using rule 28 (valor -> VFLOAT .)
    NOT             reduce using rule 28 (valor -> VFLOAT .)
    PLUS            reduce using rule 28 (valor -> VFLOAT .)
    MINUS           reduce using rule 28 (valor -> VFLOAT .)
    TIMES           reduce using rule 28 (valor -> VFLOAT .)
    DIVIDE          reduce using rule 28 (valor -> VFLOAT .)
    PRINTLN         reduce using rule 28 (valor -> VFLOAT .)
    IF              reduce using rule 28 (valor -> VFLOAT .)
    FOR             reduce using rule 28 (valor -> VFLOAT .)
    WHILE           reduce using rule 28 (valor -> VFLOAT .)
    WHEN            reduce using rule 28 (valor -> VFLOAT .)
    VAL             reduce using rule 28 (valor -> VFLOAT .)
    VAR             reduce using rule 28 (valor -> VFLOAT .)
    VARIABLE        reduce using rule 28 (valor -> VFLOAT .)
    VINT            reduce using rule 28 (valor -> VFLOAT .)
    VFLOAT          reduce using rule 28 (valor -> VFLOAT .)
    STRING          reduce using rule 28 (valor -> VFLOAT .)
    $end            reduce using rule 28 (valor -> VFLOAT .)
    RKEY            reduce using rule 28 (valor -> VFLOAT .)
    RETURN          reduce using rule 28 (valor -> VFLOAT .)
    RPAREN          reduce using rule 28 (valor -> VFLOAT .)
    AND             reduce using rule 28 (valor -> VFLOAT .)
    OR              reduce using rule 28 (valor -> VFLOAT .)
    COMA            reduce using rule 28 (valor -> VFLOAT .)


state 43

    (29) valor -> STRING .

    IGUAL           reduce using rule 29 (valor -> STRING .)
    MAYOR           reduce using rule 29 (valor -> STRING .)
    MINOR           reduce using rule 29 (valor -> STRING .)
    NOT             reduce using rule 29 (valor -> STRING .)
    PLUS            reduce using rule 29 (valor -> STRING .)
    MINUS           reduce using rule 29 (valor -> STRING .)
    TIMES           reduce using rule 29 (valor -> STRING .)
    DIVIDE          reduce using rule 29 (valor -> STRING .)
    PRINTLN         reduce using rule 29 (valor -> STRING .)
    IF              reduce using rule 29 (valor -> STRING .)
    FOR             reduce using rule 29 (valor -> STRING .)
    WHILE           reduce using rule 29 (valor -> STRING .)
    WHEN            reduce using rule 29 (valor -> STRING .)
    VAL             reduce using rule 29 (valor -> STRING .)
    VAR             reduce using rule 29 (valor -> STRING .)
    VARIABLE        reduce using rule 29 (valor -> STRING .)
    VINT            reduce using rule 29 (valor -> STRING .)
    VFLOAT          reduce using rule 29 (valor -> STRING .)
    STRING          reduce using rule 29 (valor -> STRING .)
    $end            reduce using rule 29 (valor -> STRING .)
    RKEY            reduce using rule 29 (valor -> STRING .)
    RETURN          reduce using rule 29 (valor -> STRING .)
    RPAREN          reduce using rule 29 (valor -> STRING .)
    AND             reduce using rule 29 (valor -> STRING .)
    OR              reduce using rule 29 (valor -> STRING .)
    COMA            reduce using rule 29 (valor -> STRING .)


state 44

    (80) implementa_funcion -> FUN VARIABLE . LPAREN listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (81) implementa_funcion -> FUN VARIABLE . LPAREN RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (82) implementa_funcion -> FUN VARIABLE . LPAREN RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (83) implementa_funcion -> FUN VARIABLE . LPAREN listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY

    LPAREN          shift and go to state 65


state 45

    (95) asigna -> VARIABLE IGUAL . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    asignado                       shift and go to state 67
    comparators                    shift and go to state 68
    operado                        shift and go to state 69
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    valor                          shift and go to state 20

state 46

    (96) plusasigna -> VARIABLE PLUS . IGUAL asignado

    IGUAL           shift and go to state 75


state 47

    (97) minasigna -> VARIABLE MINUS . IGUAL asignado

    IGUAL           shift and go to state 76


state 48

    (98) multasigna -> VARIABLE TIMES . IGUAL asignado

    IGUAL           shift and go to state 77


state 49

    (99) divasigna -> VARIABLE DIVIDE . IGUAL asignado

    IGUAL           shift and go to state 78


state 50

    (89) instrucciones -> cuerpoF instrucciones .

    $end            reduce using rule 89 (instrucciones -> cuerpoF instrucciones .)
    RKEY            reduce using rule 89 (instrucciones -> cuerpoF instrucciones .)
    RETURN          reduce using rule 89 (instrucciones -> cuerpoF instrucciones .)


state 51

    (15) asignacion -> designacion VARIABLE . DOUBLEPOINTS tipo IGUAL valor
    (47) inData -> designacion VARIABLE . IGUAL READLINE LPAREN RPAREN
    (22) listAsignacion -> designacion VARIABLE . DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> designacion VARIABLE .
    (40) mutListAsignacion -> designacion VARIABLE . DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> designacion VARIABLE .

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    DOUBLEPOINTS    shift and go to state 79
    IGUAL           shift and go to state 80

  ! IGUAL           [ reduce using rule 23 (listAsignacion -> designacion VARIABLE .) ]
  ! IGUAL           [ reduce using rule 41 (mutListAsignacion -> designacion VARIABLE .) ]


state 52

    (44) pairAsignation -> designacion LPAREN . VARIABLE COMA VARIABLE RPAREN

    VARIABLE        shift and go to state 81


state 53

    (56) impresion -> PRINTLN LPAREN . datoretornado RPAREN
    (57) datoretornado -> . operado
    (58) datoretornado -> . booly
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (31) add -> . operado PLUS operado
    (32) subtract -> . operado MINUS operado
    (33) multiply -> . operado TIMES operado
    (34) divide -> . operado DIVIDE operado
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    VARIABLE        shift and go to state 66
    NOT             shift and go to state 89
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    datoretornado                  shift and go to state 82
    operado                        shift and go to state 83
    booly                          shift and go to state 84
    add                            shift and go to state 70
    subtract                       shift and go to state 71
    multiply                       shift and go to state 72
    divide                         shift and go to state 73
    dato                           shift and go to state 74
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    valor                          shift and go to state 20
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30

state 54

    (30) list -> listAsignacion IGUAL . listOf
    (24) listOf -> . LISTOF LPAREN elementos RPAREN

    LISTOF          shift and go to state 91

    listOf                         shift and go to state 90

state 55

    (43) mutableList -> mutListAsignacion IGUAL . mutableListOf
    (42) mutableListOf -> . MUTABLELISTOF LPAREN elementos RPAREN

    MUTABLELISTOF   shift and go to state 93

    mutableListOf                  shift and go to state 92

state 56

    (46) pair -> pairAsignation IGUAL . pairBody
    (45) pairBody -> . PAIR LPAREN valor COMA valor RPAREN

    PAIR            shift and go to state 95

    pairBody                       shift and go to state 94

state 57

    (68) if -> IF LPAREN . condicion RPAREN LKEY instrucciones RKEY
    (69) if -> IF LPAREN . condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> IF LPAREN . condicion RPAREN LKEY instrucciones RKEY elseif else
    (59) condicion -> . booly
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NOT             shift and go to state 89
    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    condicion                      shift and go to state 96
    booly                          shift and go to state 97
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    dato                           shift and go to state 40
    valor                          shift and go to state 20

state 58

    (77) for -> FOR LPAREN . condicionFor RPAREN LKEY instrucciones RKEY
    (73) condicionFor -> . condicionRango
    (74) condicionFor -> . condicionBloque
    (75) condicionRango -> . VARIABLE IN VINT DOT DOT VINT
    (76) condicionBloque -> . VARIABLE IN LISTOF

    VARIABLE        shift and go to state 101

    condicionFor                   shift and go to state 98
    condicionRango                 shift and go to state 99
    condicionBloque                shift and go to state 100

state 59

    (78) while -> WHILE LPAREN . condicion RPAREN LKEY instrucciones RKEY
    (59) condicion -> . booly
    (60) booly -> . comparators
    (61) booly -> . logic
    (62) booly -> . TRUE
    (63) booly -> . FALSE
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (64) logic -> . booly logicoperador booly
    (65) logic -> . NOT booly
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    NOT             shift and go to state 89
    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    condicion                      shift and go to state 102
    booly                          shift and go to state 97
    comparators                    shift and go to state 85
    logic                          shift and go to state 86
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    dato                           shift and go to state 40
    valor                          shift and go to state 20

state 60

    (79) when -> WHEN LPAREN . VARIABLE RPAREN LKEY instrucciones RKEY

    VARIABLE        shift and go to state 103


state 61

    (48) compareType -> dato IGUAL . IGUAL dato

    IGUAL           shift and go to state 104


state 62

    (54) compareGreaterthan -> dato MAYOR . dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    dato                           shift and go to state 105
    valor                          shift and go to state 20

state 63

    (55) compareSmallerthan -> dato MINOR . dato
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    VARIABLE        shift and go to state 66
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    dato                           shift and go to state 106
    valor                          shift and go to state 20

state 64

    (49) compareNotEqual -> dato NOT . IGUAL dato

    IGUAL           shift and go to state 107


state 65

    (80) implementa_funcion -> FUN VARIABLE LPAREN . listaparametros RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (81) implementa_funcion -> FUN VARIABLE LPAREN . RPAREN DOUBLEPOINTS tipo LKEY instrucciones retorno RKEY
    (82) implementa_funcion -> FUN VARIABLE LPAREN . RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (83) implementa_funcion -> FUN VARIABLE LPAREN . listaparametros RPAREN DOUBLEPOINTS VOID LKEY instrucciones RKEY
    (84) listaparametros -> . parametro
    (85) listaparametros -> . parametro COMA listaparametros
    (86) parametro -> . VARIABLE DOUBLEPOINTS tipo

    RPAREN          shift and go to state 110
    VARIABLE        shift and go to state 108

    listaparametros                shift and go to state 109
    parametro                      shift and go to state 111

state 66

    (103) dato -> VARIABLE .

    IGUAL           reduce using rule 103 (dato -> VARIABLE .)
    MAYOR           reduce using rule 103 (dato -> VARIABLE .)
    MINOR           reduce using rule 103 (dato -> VARIABLE .)
    NOT             reduce using rule 103 (dato -> VARIABLE .)
    PLUS            reduce using rule 103 (dato -> VARIABLE .)
    MINUS           reduce using rule 103 (dato -> VARIABLE .)
    TIMES           reduce using rule 103 (dato -> VARIABLE .)
    DIVIDE          reduce using rule 103 (dato -> VARIABLE .)
    PRINTLN         reduce using rule 103 (dato -> VARIABLE .)
    IF              reduce using rule 103 (dato -> VARIABLE .)
    FOR             reduce using rule 103 (dato -> VARIABLE .)
    WHILE           reduce using rule 103 (dato -> VARIABLE .)
    WHEN            reduce using rule 103 (dato -> VARIABLE .)
    VAL             reduce using rule 103 (dato -> VARIABLE .)
    VAR             reduce using rule 103 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 103 (dato -> VARIABLE .)
    VINT            reduce using rule 103 (dato -> VARIABLE .)
    VFLOAT          reduce using rule 103 (dato -> VARIABLE .)
    STRING          reduce using rule 103 (dato -> VARIABLE .)
    $end            reduce using rule 103 (dato -> VARIABLE .)
    RKEY            reduce using rule 103 (dato -> VARIABLE .)
    RETURN          reduce using rule 103 (dato -> VARIABLE .)
    RPAREN          reduce using rule 103 (dato -> VARIABLE .)
    AND             reduce using rule 103 (dato -> VARIABLE .)
    OR              reduce using rule 103 (dato -> VARIABLE .)


state 67

    (95) asigna -> VARIABLE IGUAL asignado .

    PRINTLN         reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    IF              reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    FOR             reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    WHILE           reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    WHEN            reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    VAL             reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    VAR             reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    VARIABLE        reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    VINT            reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    VFLOAT          reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    STRING          reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    $end            reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    RKEY            reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)
    RETURN          reduce using rule 95 (asigna -> VARIABLE IGUAL asignado .)


state 68

    (100) asignado -> comparators .

    PRINTLN         reduce using rule 100 (asignado -> comparators .)
    IF              reduce using rule 100 (asignado -> comparators .)
    FOR             reduce using rule 100 (asignado -> comparators .)
    WHILE           reduce using rule 100 (asignado -> comparators .)
    WHEN            reduce using rule 100 (asignado -> comparators .)
    VAL             reduce using rule 100 (asignado -> comparators .)
    VAR             reduce using rule 100 (asignado -> comparators .)
    VARIABLE        reduce using rule 100 (asignado -> comparators .)
    VINT            reduce using rule 100 (asignado -> comparators .)
    VFLOAT          reduce using rule 100 (asignado -> comparators .)
    STRING          reduce using rule 100 (asignado -> comparators .)
    $end            reduce using rule 100 (asignado -> comparators .)
    RKEY            reduce using rule 100 (asignado -> comparators .)
    RETURN          reduce using rule 100 (asignado -> comparators .)


state 69

    (101) asignado -> operado .
    (31) add -> operado . PLUS operado
    (32) subtract -> operado . MINUS operado
    (33) multiply -> operado . TIMES operado
    (34) divide -> operado . DIVIDE operado

    PRINTLN         reduce using rule 101 (asignado -> operado .)
    IF              reduce using rule 101 (asignado -> operado .)
    FOR             reduce using rule 101 (asignado -> operado .)
    WHILE           reduce using rule 101 (asignado -> operado .)
    WHEN            reduce using rule 101 (asignado -> operado .)
    VAL             reduce using rule 101 (asignado -> operado .)
    VAR             reduce using rule 101 (asignado -> operado .)
    VARIABLE        reduce using rule 101 (asignado -> operado .)
    VINT            reduce using rule 101 (asignado -> operado .)
    VFLOAT          reduce using rule 101 (asignado -> operado .)
    STRING          reduce using rule 101 (asignado -> operado .)
    $end            reduce using rule 101 (asignado -> operado .)
    RKEY            reduce using rule 101 (asignado -> operado .)
    RETURN          reduce using rule 101 (asignado -> operado .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115


state 70

    (35) operado -> add .

    PLUS            reduce using rule 35 (operado -> add .)
    MINUS           reduce using rule 35 (operado -> add .)
    TIMES           reduce using rule 35 (operado -> add .)
    DIVIDE          reduce using rule 35 (operado -> add .)
    PRINTLN         reduce using rule 35 (operado -> add .)
    IF              reduce using rule 35 (operado -> add .)
    FOR             reduce using rule 35 (operado -> add .)
    WHILE           reduce using rule 35 (operado -> add .)
    WHEN            reduce using rule 35 (operado -> add .)
    VAL             reduce using rule 35 (operado -> add .)
    VAR             reduce using rule 35 (operado -> add .)
    VARIABLE        reduce using rule 35 (operado -> add .)
    VINT            reduce using rule 35 (operado -> add .)
    VFLOAT          reduce using rule 35 (operado -> add .)
    STRING          reduce using rule 35 (operado -> add .)
    $end            reduce using rule 35 (operado -> add .)
    RKEY            reduce using rule 35 (operado -> add .)
    RETURN          reduce using rule 35 (operado -> add .)
    RPAREN          reduce using rule 35 (operado -> add .)


state 71

    (36) operado -> subtract .

    PLUS            reduce using rule 36 (operado -> subtract .)
    MINUS           reduce using rule 36 (operado -> subtract .)
    TIMES           reduce using rule 36 (operado -> subtract .)
    DIVIDE          reduce using rule 36 (operado -> subtract .)
    PRINTLN         reduce using rule 36 (operado -> subtract .)
    IF              reduce using rule 36 (operado -> subtract .)
    FOR             reduce using rule 36 (operado -> subtract .)
    WHILE           reduce using rule 36 (operado -> subtract .)
    WHEN            reduce using rule 36 (operado -> subtract .)
    VAL             reduce using rule 36 (operado -> subtract .)
    VAR             reduce using rule 36 (operado -> subtract .)
    VARIABLE        reduce using rule 36 (operado -> subtract .)
    VINT            reduce using rule 36 (operado -> subtract .)
    VFLOAT          reduce using rule 36 (operado -> subtract .)
    STRING          reduce using rule 36 (operado -> subtract .)
    $end            reduce using rule 36 (operado -> subtract .)
    RKEY            reduce using rule 36 (operado -> subtract .)
    RETURN          reduce using rule 36 (operado -> subtract .)
    RPAREN          reduce using rule 36 (operado -> subtract .)


state 72

    (37) operado -> multiply .

    PLUS            reduce using rule 37 (operado -> multiply .)
    MINUS           reduce using rule 37 (operado -> multiply .)
    TIMES           reduce using rule 37 (operado -> multiply .)
    DIVIDE          reduce using rule 37 (operado -> multiply .)
    PRINTLN         reduce using rule 37 (operado -> multiply .)
    IF              reduce using rule 37 (operado -> multiply .)
    FOR             reduce using rule 37 (operado -> multiply .)
    WHILE           reduce using rule 37 (operado -> multiply .)
    WHEN            reduce using rule 37 (operado -> multiply .)
    VAL             reduce using rule 37 (operado -> multiply .)
    VAR             reduce using rule 37 (operado -> multiply .)
    VARIABLE        reduce using rule 37 (operado -> multiply .)
    VINT            reduce using rule 37 (operado -> multiply .)
    VFLOAT          reduce using rule 37 (operado -> multiply .)
    STRING          reduce using rule 37 (operado -> multiply .)
    $end            reduce using rule 37 (operado -> multiply .)
    RKEY            reduce using rule 37 (operado -> multiply .)
    RETURN          reduce using rule 37 (operado -> multiply .)
    RPAREN          reduce using rule 37 (operado -> multiply .)


state 73

    (38) operado -> divide .

    PLUS            reduce using rule 38 (operado -> divide .)
    MINUS           reduce using rule 38 (operado -> divide .)
    TIMES           reduce using rule 38 (operado -> divide .)
    DIVIDE          reduce using rule 38 (operado -> divide .)
    PRINTLN         reduce using rule 38 (operado -> divide .)
    IF              reduce using rule 38 (operado -> divide .)
    FOR             reduce using rule 38 (operado -> divide .)
    WHILE           reduce using rule 38 (operado -> divide .)
    WHEN            reduce using rule 38 (operado -> divide .)
    VAL             reduce using rule 38 (operado -> divide .)
    VAR             reduce using rule 38 (operado -> divide .)
    VARIABLE        reduce using rule 38 (operado -> divide .)
    VINT            reduce using rule 38 (operado -> divide .)
    VFLOAT          reduce using rule 38 (operado -> divide .)
    STRING          reduce using rule 38 (operado -> divide .)
    $end            reduce using rule 38 (operado -> divide .)
    RKEY            reduce using rule 38 (operado -> divide .)
    RETURN          reduce using rule 38 (operado -> divide .)
    RPAREN          reduce using rule 38 (operado -> divide .)


state 74

    (39) operado -> dato .
    (48) compareType -> dato . IGUAL IGUAL dato
    (54) compareGreaterthan -> dato . MAYOR dato
    (55) compareSmallerthan -> dato . MINOR dato
    (49) compareNotEqual -> dato . NOT IGUAL dato

    PLUS            reduce using rule 39 (operado -> dato .)
    MINUS           reduce using rule 39 (operado -> dato .)
    TIMES           reduce using rule 39 (operado -> dato .)
    DIVIDE          reduce using rule 39 (operado -> dato .)
    PRINTLN         reduce using rule 39 (operado -> dato .)
    IF              reduce using rule 39 (operado -> dato .)
    FOR             reduce using rule 39 (operado -> dato .)
    WHILE           reduce using rule 39 (operado -> dato .)
    WHEN            reduce using rule 39 (operado -> dato .)
    VAL             reduce using rule 39 (operado -> dato .)
    VAR             reduce using rule 39 (operado -> dato .)
    VARIABLE        reduce using rule 39 (operado -> dato .)
    VINT            reduce using rule 39 (operado -> dato .)
    VFLOAT          reduce using rule 39 (operado -> dato .)
    STRING          reduce using rule 39 (operado -> dato .)
    $end            reduce using rule 39 (operado -> dato .)
    RKEY            reduce using rule 39 (operado -> dato .)
    RETURN          reduce using rule 39 (operado -> dato .)
    RPAREN          reduce using rule 39 (operado -> dato .)
    IGUAL           shift and go to state 61
    MAYOR           shift and go to state 62
    MINOR           shift and go to state 63
    NOT             shift and go to state 64


state 75

    (96) plusasigna -> VARIABLE PLUS IGUAL . asignado
    (100) asignado -> . comparators
    (101) asignado -> . operado
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (35) operado -> . add
    (36) operado -> . subtract
    (37) operado -> . multiply
    (38) operado -> . divide
    (39) operado -> . dato
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
